team,current_elo,current_form,confederation
Abkhazia,1596.54,0.633,
Afghanistan,1273.19,0.167,
Albania,1593.12,0.5,
Alderney,1249.5,0.2,
Algeria,1833.8,0.767,
Ambazonia,1428.12,0.056,
American Samoa,1114.11,0.033,
Andalusia,1582.49,0.852,
Andorra,1120.21,0.2,
Angola,1570.09,0.367,
Anguilla,1016.72,0.2,
Antigua and Barbuda,1194.53,0.067,
Arameans Suryoye,1527.53,0.567,
Argentina,2088.13,0.833,
Armenia,1385.19,0.167,
Artsakh,1545.79,0.633,
Aruba,1256.83,0.467,
Australia,1840.67,0.533,
Austria,1811.62,0.833,
Aymara,1477.3,0.0,
Azerbaijan,1362.22,0.167,
Bahamas,1076.53,0.133,
Bahrain,1544.38,0.233,
Bangladesh,1226.43,0.433,
Barawa,1416.75,0.3,
Barbados,1205.2,0.2,
Basque Country,1663.55,0.733,
Belarus,1509.15,0.367,
Belgium,1871.38,0.8,
Belize,1335.37,0.333,
Benin,1521.3,0.433,
Bermuda,1377.59,0.333,
Bhutan,1008.31,0.133,
Biafra,1510.0,0.667,
Bolivia,1641.65,0.333,
Bonaire,1218.18,0.2,
Bosnia and Herzegovina,1584.92,0.5,
Botswana,1396.54,0.233,
Brazil,1983.08,0.633,
British Virgin Islands,1098.25,0.467,
Brittany,1507.41,0.6,
Brunei,1066.78,0.233,
Bulgaria,1469.57,0.333,
Burkina Faso,1623.99,0.633,
Burundi,1394.62,0.233,
Cambodia,1178.44,0.267,
Cameroon,1700.66,0.567,
Canada,1836.13,0.567,
Canary Islands,1498.85,0.5,
Cape Verde,1623.13,0.533,
Cascadia,1531.68,0.619,
Catalonia,1608.23,0.633,
Cayman Islands,1132.44,0.233,
Central African Republic,1368.19,0.267,
Chad,1269.91,0.1,
Chagos Islands,1384.08,0.133,
Chameria,1527.49,0.524,
Chechnya,1462.98,0.111,
Chile,1725.72,0.433,
China,1563.04,0.433,
Cilento,1489.35,0.0,
Colombia,1969.51,0.733,
Comoros,1474.42,0.233,
Congo,1353.49,0.167,
Cook Islands,1239.61,0.2,
Corsica,1539.79,0.619,
Costa Rica,1710.15,0.3,
County of Nice,1554.54,0.704,
Crimea,1503.73,0.6,
Croatia,1884.75,0.733,
Cuba,1407.65,0.367,
Curaçao,1579.19,0.5,
Cyprus,1337.11,0.4,
Czech Republic,1730.34,0.633,
DR Congo,1716.37,0.7,
Darfur,1385.51,0.0,
Denmark,1837.65,0.633,
Djibouti,1120.68,0.067,
Dominica,1229.64,0.233,
Dominican Republic,1504.83,0.233,
Donetsk PR,1508.65,0.444,
Délvidék,1500.37,0.5,
East Turkestan,1475.16,0.4,
Ecuador,1917.97,0.6,
Egypt,1778.88,0.6,
El Salvador,1484.51,0.267,
Elba Island,1510.09,1.0,
Ellan Vannin,1556.5,0.5,
England,1977.21,0.733,
Equatorial Guinea,1455.83,0.267,
Eritrea,1269.84,0.033,
Estonia,1380.24,0.3,
Eswatini,1314.71,0.167,
Ethiopia,1398.73,0.4,
Falkland Islands,1304.6,0.033,
Faroe Islands,1366.15,0.6,
Felvidék,1499.5,0.467,
Fiji,1445.62,0.2,
Finland,1525.32,0.333,
France,2023.12,0.833,
Franconia,1493.23,0.667,
French Guiana,1435.58,0.367,
Frøya,1300.51,0.133,
Gabon,1519.8,0.367,
Galicia,1521.51,0.5,
Gambia,1508.81,0.467,
Georgia,1644.51,0.367,
Germany,1937.57,0.9,
Ghana,1597.82,0.367,
Gibraltar,1155.7,0.3,
Gotland,1469.56,0.3,
Gozo,1481.68,0.467,
Greece,1727.02,0.3,
Greenland,1476.44,0.5,
Grenada,1326.08,0.5,
Guadeloupe,1524.17,0.533,
Guam,1113.63,0.233,
Guatemala,1609.61,0.267,
Guernsey,1702.18,0.6,
Guinea,1544.6,0.433,
Guinea-Bissau,1376.09,0.167,
Guyana,1490.98,0.8,
Găgăuzia,1464.34,0.111,
Haiti,1658.71,0.5,
Hitra,1448.97,0.433,
Hmong,1478.11,0.333,
Honduras,1669.64,0.367,
Hong Kong,1390.97,0.533,
Hungary,1704.7,0.6,
Iceland,1554.7,0.3,
India,1319.04,0.167,
Indonesia,1524.38,0.533,
Iran,1858.46,0.567,
Iraq,1736.16,0.6,
Iraqi Kurdistan,1603.64,0.5,
Isle of Man,1668.38,0.7,
Isle of Wight,1579.85,0.733,
Israel,1604.7,0.567,
Italy,1863.0,0.833,
Ivory Coast,1786.6,0.733,
Jamaica,1639.74,0.467,
Japan,1937.73,0.767,
Jersey,1742.03,0.833,
Jordan,1717.38,0.567,
Kabylia,1472.29,0.278,
Kazakhstan,1437.71,0.4,
Kenya,1472.5,0.5,
Kernow,1575.11,0.792,
Kiribati,1372.77,0.0,
Kosovo,1669.34,0.567,
Kurdistan,1543.63,0.867,
Kuwait,1495.23,0.333,
Kyrgyzstan,1471.55,0.3,
Kárpátalja,1564.44,0.633,
Laos,1088.94,0.167,
Latvia,1304.66,0.167,
Lebanon,1457.47,0.6,
Lesotho,1389.8,0.3,
Liberia,1402.31,0.3,
Libya,1523.14,0.5,
Liechtenstein,987.24,0.1,
Lithuania,1295.67,0.2,
Luhansk PR,1484.96,0.389,
Luxembourg,1416.11,0.133,
Macau,1006.2,0.033,
Madagascar,1487.4,0.533,
Madrid,1491.25,0.0,
Malawi,1431.97,0.367,
Malaysia,1533.17,0.767,
Maldives,1135.16,0.133,
Mali,1678.89,0.467,
Malta,1317.17,0.367,
Mapuche,1503.37,0.5,
Marshall Islands,1450.08,0.0,
Martinique,1479.36,0.233,
Matabeleland,1490.09,0.458,
Maule Sur,1519.33,1.0,
Mauritania,1452.12,0.333,
Mauritius,1247.07,0.2,
Mayotte,1453.76,0.567,
Menorca,1550.9,0.467,
Mexico,1907.86,0.7,
Micronesia,1421.25,0.0,
Moldova,1288.53,0.067,
Monaco,1456.79,0.367,
Mongolia,1123.55,0.2,
Montenegro,1477.4,0.433,
Montserrat,1283.07,0.2,
Morocco,1941.07,0.8,
Mozambique,1484.2,0.333,
Myanmar,1233.35,0.467,
Namibia,1414.24,0.267,
Nepal,1200.26,0.3,
Netherlands,1933.79,0.7,
New Caledonia,1560.19,0.667,
New Zealand,1690.16,0.133,
Nicaragua,1502.38,0.167,
Niger,1458.08,0.4,
Nigeria,1816.94,0.733,
North Korea,1492.39,0.133,
North Macedonia,1563.71,0.267,
Northern Cyprus,1648.45,0.667,
Northern Ireland,1578.3,0.433,
Northern Mariana Islands,1157.32,0.267,
Norway,1856.15,0.7,
Occitania,1645.37,0.8,
Oman,1584.9,0.333,
Orkney,1433.04,0.533,
Padania,1654.51,0.567,
Pakistan,1174.8,0.267,
Palestine,1554.36,0.367,
Panama,1785.25,0.533,
Panjab,1555.37,0.467,
Papua New Guinea,1455.65,0.6,
Paraguay,1802.55,0.467,
Parishes of Jersey,1515.14,0.667,
Peru,1702.22,0.2,
Philippines,1384.01,0.767,
Poland,1712.49,0.6,
Portugal,1959.13,0.7,
Provence,1472.5,0.4,
Puerto Rico,1408.64,0.367,
Qatar,1601.67,0.233,
Quebec,1517.21,0.667,
Raetia,1420.51,0.333,
Republic of Ireland,1682.64,0.6,
Republic of St. Pauli,1495.51,0.333,
Rhodes,1546.61,0.7,
Romani people,1467.21,0.286,
Romania,1633.74,0.467,
Russia,1784.97,0.6,
Rwanda,1456.35,0.333,
Ryūkyū,1479.61,0.0,
Réunion,1578.86,0.6,
Saare County,1386.66,0.367,
Saint Barthélemy,1438.58,0.433,
Saint Helena,1399.84,0.0,
Saint Kitts and Nevis,1323.73,0.433,
Saint Lucia,1284.91,0.3,
Saint Martin,1332.11,0.5,
Saint Pierre and Miquelon,1384.6,0.0,
Saint Vincent and the Grenadines,1398.6,0.633,
Samoa,1282.68,0.4,
San Marino,935.99,0.033,
Sark,1427.85,0.0,
Saudi Arabia,1673.71,0.4,
Saugeais,1497.33,0.333,
Scotland,1751.5,0.633,
Sealand,1502.76,0.533,
Seborga,1488.9,0.0,
Senegal,1863.07,0.733,
Serbia,1730.46,0.4,
Seychelles,1075.91,0.0,
Shetland,1512.35,0.367,
Sierra Leone,1453.51,0.5,
Silesia,1503.48,0.333,
Singapore,1366.28,0.567,
Sint Maarten,1343.14,0.567,
Slovakia,1648.29,0.633,
Slovenia,1667.85,0.267,
Solomon Islands,1398.31,0.2,
Somalia,1131.14,0.167,
Somaliland,1481.06,0.389,
South Africa,1658.27,0.567,
South Korea,1838.23,0.633,
South Ossetia,1469.04,0.467,
South Sudan,1283.76,0.2,
Spain,2093.01,0.8,
Sri Lanka,1138.51,0.433,
Sudan,1454.06,0.233,
Suriname,1568.99,0.333,
Surrey,1512.75,1.0,
Sweden,1707.06,0.3,
Switzerland,1858.63,0.633,
Syria,1566.49,0.6,
Székely Land,1499.03,0.367,
Sápmi,1484.38,0.3,
São Tomé and Príncipe,1208.38,0.167,
Tahiti,1506.83,0.533,
Taiwan,1183.75,0.2,
Tajikistan,1480.85,0.833,
Tamil Eelam,1560.69,0.8,
Tanzania,1429.81,0.167,
Thailand,1565.93,0.733,
Tibet,1325.93,0.067,
Ticino,1438.13,0.0,
Timor-Leste,1034.53,0.1,
Togo,1467.4,0.433,
Tonga,1187.39,0.2,
Trinidad and Tobago,1530.48,0.267,
Tunisia,1703.95,0.433,
Turkey,1856.33,0.833,
Turkmenistan,1425.86,0.533,
Turks and Caicos Islands,1113.01,0.333,
Tuvalu,1297.8,0.233,
Two Sicilies,1429.95,0.167,
Uganda,1501.65,0.467,
Ukraine,1740.05,0.533,
United Arab Emirates,1665.97,0.4,
United Koreans in Japan,1507.42,0.4,
United States,1820.41,0.533,
United States Virgin Islands,1067.28,0.333,
Uruguay,1884.78,0.533,
Uzbekistan,1780.72,0.5,
Vanuatu,1445.87,0.467,
Vatican City,1433.97,0.143,
Venezuela,1736.02,0.333,
Vietnam,1513.27,0.9,
Wales,1678.65,0.4,
West Papua,1477.53,0.167,
Western Armenia,1502.85,0.467,
Western Isles,1451.88,0.333,
Western Sahara,1441.29,0.259,
Yemen,1342.85,0.6,
Ynys Môn,1604.7,0.9,
Yorkshire,1554.34,0.762,
Yoruba Nation,1489.41,0.167,
Zambia,1530.97,0.167,
Zanzibar,1520.18,0.667,
Zimbabwe,1457.7,0.367,
Åland Islands,1480.87,0.333,
